"0","# define arrow style"
"0","arrow_style <- arrow(length = unit(.05, ""inches""),"
"0","                     type = ""closed"")"
"0",""
"0",""
"0","pca_plot <-"
"0","  juice(penguin_recipe) %>%"
"0","  ggplot(aes(PC1, PC2)) +"
"0","  geom_point(aes(color = species, shape = species), "
"0","             alpha = 0.8, "
"0","             size = 2) +"
"0","  scale_colour_manual(values = c(""darkorange"",""purple"",""cyan4"")) "
"0",""
"0","pca_plot +"
"0","  geom_segment(data = pca_wider,"
"0","               aes(xend = PC1, yend = PC2), "
"0","               x = 0, "
"0","               y = 0, "
"0","               arrow = arrow_style) + "
"0","  geom_text(data = pca_wider,"
"0","            aes(x = PC1, y = PC2, label = terms), "
"0","            hjust = 0, "
"0","            vjust = 1,"
"0","            size = 5, "
"0","            color = '#0A537D') "
