"0","library(embed)"
"0","# Create a recipe for preprocessing and PCA transformation"
"0","penguin_recipe <-"
"0","  recipe(~., data = penguins) %>%  # Create a recipe"
"0","  update_role(species, island, sex, year, new_role = ""id"") %>%  # Update roles"
"0","  step_naomit(all_predictors()) %>%  # Handle missing values"
"0","  step_normalize(all_predictors()) %>%  # Normalize predictors"
"0","  step_umap(all_predictors(), id = ""umap"") %>%  # Apply PCA"
"0","  prep()  # Prepare the recipe"
"0","# Apply the recipe and extract the PCA results"
"0","penguin_umap <- "
"0","  penguin_recipe %>% "
"0","  juice() "
"0","# Display the PCA results"
"0","penguin_umap"
