"0","penguins %>% "
"0","  dplyr::select(body_mass_g, ends_with(""_mm"")) %>% "
"0","  tidyr::drop_na() %>% "
"0","  scale() %>% "
"0","  prcomp() %>%  "
"0","  .$rotation"
"1","                 "
"1","        PC1"
"1","         PC2"
"1","        PC3"
"1","        PC4"
"1","
body_mass_g      "
"1","  0.5483502"
"1"," 0.084362920"
"1","  0.5966001"
"1","  0.5798821"
"1","
bill_length_mm   "
"1","  0.4552503"
"1"," 0.597031143"
"1"," -0.6443012"
"1","  0.1455231"
"1","
bill_depth_mm    "
"1"," -0.4003347"
"1"," 0.797766572"
"1","  0.4184272"
"1"," -0.1679860"
"1","
flipper_length_mm"
"1","  0.5760133"
"1"," 0.002282201"
"1","  0.2320840"
"1"," -0.7837987"
"1","
"
