"0","library(ggplot2)"
"0","penguin_pca %>%"
"0","  mutate(terms = tidytext::reorder_within(terms, "
"0","                                          abs(value), "
"0","                                          component)) %>%"
"0","  ggplot(aes(abs(value), terms, fill = value > 0)) +"
"0","  geom_col() +"
"0","  facet_wrap(~component, scales = ""free_y"") +"
"0","  tidytext::scale_y_reordered() +"
"0","  scale_fill_manual(values = c(""#b6dfe2"", ""#0A537D"")) +"
"0","  labs("
"0","    x = ""Absolute value of contribution"","
"0","    y = NULL, fill = ""Positive?"""
"0","  ) "
