"0","lm_spec <- "
"0","  linear_reg() %>%  # Specify Model and Engine"
"0","  set_engine( engine = 'lm') %>%"
"0","  set_mode('regression') "
"0",""
"0","lm_rec <- recipe(Sale_Price ~ Lot_Area + Year_Built +  House_Style + Gr_Liv_Area + Fireplaces, data = ames_train) %>%"
"0","  step_lincomb(all_numeric_predictors()) %>% # Specify Formula and Preprocessing Recipe"
"0","  step_zv(all_numeric_predictors()) %>%"
"0","  step_mutate(Gr_Liv_Area = Gr_Liv_Area/100, Lot_Area = Lot_Area/100) %>%"
"0","  step_mutate(Fireplaces = Fireplaces > 0) %>%"
"0","  step_cut(Year_Built, breaks = c(0, 1950, 1990, 2020)) %>%"
"0","  step_other(House_Style,threshold = .1) %>%"
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0","train_prep <- lm_rec %>% "
"0","  prep() %>%"
"0","  bake(new_data = ames_train) # Pre-process Training Data"
